ADJUTANT;DOLGORUKI;1
EIN BOJAR;EIN DRITTER BOJAR;6
EIN BOJAR;DOLGORUKI;7
EIN BOJAR;EIN ZWEITER BOJAR;6
EIN BOJAR;GORDON;1
EIN BOJAR;GESANG;1
EIN BOJAR;MENZIKOF;1
EIN BOJAR;ALEXIS;4
EIN BOJAR;ERZBISCHOF;3
EIN BOJAR;LAPUCHIN;7
EIN BOJAR;EIN VIERTER BOJAR;6
EIN BOJAR;GLEBOF;6
EIN BOJAR;PETER;2
EIN BOJAR;KIKIN;2
EIN BOJAR;DIE BOJAREN;8
EIN BOJAR;EUDOXIA;5
MENZIKOF;EIN DRITTER BOJAR;1
MENZIKOF;DOLGORUKI;1
MENZIKOF;KATHARINA;3
MENZIKOF;EIN ZWEITER BOJAR;1
MENZIKOF;GESANG;1
MENZIKOF;PETER;5
MENZIKOF;DIE BOJAREN;1
MENZIKOF;LAPUCHIN;1
MENZIKOF;EIN VIERTER BOJAR;1
MENZIKOF;GLEBOF;1
MENZIKOF;PAGE;1
MENZIKOF;SCHEPELEW;1
MENZIKOF;STEUERMANN;1
MENZIKOF;GORDON;4
STEUERMANN;KATHARINA;1
STEUERMANN;PETER;2
STEUERMANN;GORDON;2
STEUERMANN;ZWEITER MATROSE;1
STEUERMANN;ERSTER MATROSE;1
EIN DRITTER AUS DEM VOLK;ERSTER BÜRGER;1
EIN DRITTER AUS DEM VOLK;DER SCHIFFER;1
EIN DRITTER AUS DEM VOLK;EINER AUS DEM VOLK;1
EIN DRITTER AUS DEM VOLK;EIN VIERTER AUS DEM VOLK;1
EIN DRITTER AUS DEM VOLK;ZWEITER BÜRGER;1
EIN DRITTER AUS DEM VOLK;DAS VOLK;1
EIN DRITTER AUS DEM VOLK;EIN ZWEITER AUS DEM VOLK;1
EIN DRITTER AUS DEM VOLK;DER FÜNFTE AUS DEM VOLK;1
EIN ZWEITER AUS DEM VOLK;ERSTER BÜRGER;1
EIN ZWEITER AUS DEM VOLK;DER SCHIFFER;1
EIN ZWEITER AUS DEM VOLK;EINER AUS DEM VOLK;1
EIN ZWEITER AUS DEM VOLK;EIN VIERTER AUS DEM VOLK;1
EIN ZWEITER AUS DEM VOLK;ZWEITER BÜRGER;1
EIN ZWEITER AUS DEM VOLK;DAS VOLK;1
EIN ZWEITER AUS DEM VOLK;DER FÜNFTE AUS DEM VOLK;1
ERZBISCHOF;LAPUCHIN;3
ERZBISCHOF;EIN VIERTER BOJAR;2
ERZBISCHOF;DOLGORUKI;5
ERZBISCHOF;KIKIN;3
ERZBISCHOF;EIN ZWEITER BOJAR;2
ERZBISCHOF;GLEBOF;4
ERZBISCHOF;EIN DRITTER BOJAR;2
ERZBISCHOF;EUDOXIA;1
ERZBISCHOF;DIE BOJAREN;3
EIN VIERTER AUS DEM VOLK;ERSTER BÜRGER;1
EIN VIERTER AUS DEM VOLK;DER SCHIFFER;1
EIN VIERTER AUS DEM VOLK;EINER AUS DEM VOLK;1
EIN VIERTER AUS DEM VOLK;ZWEITER BÜRGER;1
EIN VIERTER AUS DEM VOLK;DAS VOLK;1
EIN VIERTER AUS DEM VOLK;DER FÜNFTE AUS DEM VOLK;1
LAPUCHIN;EIN DRITTER BOJAR;5
LAPUCHIN;DOLGORUKI;7
LAPUCHIN;EIN ZWEITER BOJAR;5
LAPUCHIN;GORDON;1
LAPUCHIN;GESANG;1
LAPUCHIN;ALEXIS;3
LAPUCHIN;EIN VIERTER BOJAR;5
LAPUCHIN;GLEBOF;6
LAPUCHIN;PETER;2
LAPUCHIN;KIKIN;2
LAPUCHIN;DIE BOJAREN;7
LAPUCHIN;EUDOXIA;4
EIN VIERTER BOJAR;EIN DRITTER BOJAR;6
